vars = 28 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 13.32 
total_nodes = 6650 
pruned_nodes = 2440 
GAP = 0.0 
relaxation_time = 9.39 
test_dominance_time = 0.07 
update_incumbent_time = 0.02 
tree_size = 13.277 
nb_nodes_EPB = 93 
nb_nodes_VB = 6556 

size_Y_N = 21
Y_N = [[101093.0, 374297.0], [101313.0, 372452.0], [104733.0, 351549.0], [110157.0, 336807.0], [110467.0, 320397.0], [113360.0, 318425.0], [113595.0, 312170.0], [114177.0, 308383.0], [125065.0, 304892.0], [129187.0, 303519.0], [129844.0, 291059.0], [130742.0, 288752.0], [132837.0, 282655.0], [136882.0, 272913.0], [137685.0, 270990.0], [137780.0, 270606.0], [137788.0, 259464.0], [140532.0, 252049.0], [140607.0, 230156.0], [141247.0, 212707.0], [141278.0, 210248.0]]

size_X_E = 21
